"0",""
"0","# 4. Setosa correlations"
"0",""
"0","setosa_data <- subset(iris, Species == ""setosa"")"
"0","correlations_setosa <- setosa_data |>"
"0","  select(where(is.numeric)) |>"
"0","  cor(use=""complete.obs"")"
"0",""
"0","# Answer to question 4: All correlations between numeric variables, using only the setosas, are positive. When it comes to sepal length and width, these correlations are rather strong. It indicates that, for this species, longer sepals tend to be wider, which makes sense."
"0",""
"0","correlations_setosa |>"
"0","  ggcorrplot()"
"0",""
